titre,nbre_pièces,mètre_carré,ville,description,type_de_bien
Appartement 2 pièces 44 m²,2 Pièces,44 m²,Septeuil 78790,"APPARTEMENT F2 CENTRE SEPTEUIL 44 M²

JEAN COCITA vous propose ce bel appartement de 2 pièces de 44 m² totalement rénové et dans un état irréprochable.
Il comprend un salon, une cuisine aménagée et équipée, une chambre avec placards, une salle de douche avec WC, un local de rangement de 6 m², l'accès à une cave voûtée. Autre particularité : cet appartement est totalement meublé et équipé (mobilier, lave-linge, lit etc.).
PEUT CONVENIR à UN INVESTISSEUR (loyer environ 700 € / mois).
Peu de charges de copropriété.

TRES LUMINEUX, COMMERCES et ECOLES à PIED.
RESERVEZ UNE VISITE. Nombre de lots de la copropriété: 3, Montant moyen de la quote-part annuelle de charges (budget prévisionnel)  : 300€ soit 25€ par mois. Les honoraires sont à la charge du vendeur. Contactez  Jean COCITA, Agent commercial OptimHome (RSAC N°342621489 Greffe de VERSAILLES) 06 11 70 70 31 *** (réf. 491560 )
Référence annonce : 830033492376
Les honoraires sont à la charge du vendeur

A propos de la copropriété :
Nombre de lots : 3
Charges prévisionnelles annuelles : 300 €",Appartement
Appartement 2 pièces 31 m²,2 Pièces,31 m²,Paris 75020,"Paris 20 Alexandre Dumas - 2 pièces 30m²

A proximité des commerces et du métro Alexandre Dumas (ligne 2), à 2 stations du RER A (Nation), venez découvrir cet appartement de charme situé au 3ème étage sur 4 d'un immeuble ancien. Il se compose d'un séjour avec une cuisine indépendante, d'une chambre et d'une salle d'eau avec WC. Vendu avec une cave. Idéal primo-accédant ou investisseur. dont 5.08 % honoraires TTC à la charge de l'acquéreur. Copropriété de 60 lots (Pas de procédure en cours).    Charges annuelles : 800 euros.
Référence annonce : 364
Le prix indiqué comprend les honoraires à la charge de l'acheteur : 5,08% TTC du prix du bien hors honoraires
Prix hors honoraires : 295 000 €

A propos de la copropriété :
Nombre de lots : 60
Charges prévisionnelles annuelles : 800 €",Appartement
Appartement 3 pièces 92 m²,3 Pièces,92 m²,Paris 75020,"Loft/ maison d'architecte avec jardin privatif

Au coeur d'une des rues les plus recherchées de Gambetta et  Ménilmontant, bien d'exception indépendant (65,40m2 Carrez, 26,80 m2 de jardin privatif, chambre en mezzanine de 7m2) rénové par architecte avec des matériaux premium et rares, comprenant une entrée avec rangements sur mesure, un spacieux séjour/ cuisine ouverte et îlot central, verrière zénithale de plus de 4 m sous plafond, baie vitrée, une chambre en mezzanine (idéal pour un enfant), une chambre parentale avec baie vitrée et rangements, une salle de douche avec WC, un cellier et un dressing. sur mesure L'intégralité des pièces s'ouvrent sur un superbe jardin privatif, arboré avec bassin, Hyper calme et baigné de lumière avec de magnifiques volumes. Unique dans la capitale.  dont 4.94 % honoraires TTC à la charge de l'acquéreur. Copropriété de 44 lots (Pas de procédure en cours).    Charges annuelles : 1500 euros.
Référence annonce : 534
Le prix indiqué comprend les honoraires à la charge de l'acheteur : 4,94% TTC du prix du bien hors honoraires
Prix hors honoraires : 810 000 €

A propos de la copropriété :
Nombre de lots : 44
Charges prévisionnelles annuelles : 1500 €",Appartement
Vincennes-est 3p 63m2 vue bois,3 Pièces,63 m²,Vincennes 94300,"Vincennes-Est. Boulevard de la libération. EXCLUSIVITÉ MÉTRO 12 Mn - Bois 4mn .
Dans un bel immeuble avec digicode, interphone et gardien. Appartement 3 pièces situé en étage élevé avec ascenseur de 63 m² (et 5 m² de balcon) comprenant entrée avec penderie, séjour 24m2 sur balcon plein sud avec vue sur bois de Vincennes et château, sans aucun vis à vis, cuisine indépendante équipée, 2 chambres de 12 et 10 m2 sur jardin plein est sans vis à vis avec penderies, salle de bains, toilette, cave et parking en sous-sol.(valeur 20000€ compris dans le prix) mais possible aussi sans. 
Charges 240€ par mois tout compris Taxe foncière 1500€ Par an .
Immeuble entièrement refait (parties communes, ravalement, balcon, )
 Libre pour le 1 Er juillet 2021 Visite virtuelle en 3D 7K sur demande Visite 7 jours sur 7 sur rdv, fournir pièce d'identité .
Diagnostic renouvelé  B et D en DPE ET aucune anomalie. Dossier complet en agence ainsi que notaire. 
Pas de procédure en cours.
 Très belle affaire, absolument à visiter. RARE
Prix 595000€ honoraires compris. 
Vincent immobilier spécialiste de Vincennes-Est.  Tel au[phone]",Ancien
Pavillon 7 pièces 145 m²,7 Pièces,145 m²,Pontault-Combault 77340,"VAL MUGUET

VAL MUGUET
L'agence du Tremblay vous propose en exclusivité cette magnifique maison meulière qui se compose au rez-de-chaussée d'un garage triple, un atelier, une cuisine d'été, une chambre et wc. A l'étage d'une cuisine us, salon, salle à manger, 3 chambres, salle de bains et wc
Au deuxième un dégagement possible bureau, une chambre et une salle d'eau avec wc.
Le tout sur un terrain de 505m².
A visiter au plus vite!
Prix :  475 000 *
*Honoraires à la charge du vendeur
Référence annonce : 106852
Les honoraires sont à la charge du vendeur",Maison
Pavillon 5 pièces 82 m²,5 Pièces,82 m²,Pontault-Combault 77340,"BERCHERES

BERCHERES
L'agence du Tremblay vous propose en exclusivité ce pavillon sur un secteur calme et proche de toutes les commodités qui se compose d'une entrée, séjour double avec accès sur un jardin sans vis-à-vis, cuisine américaine équipée, 3 belles chambres avec des rangements. Un sous-sol total vient compléter ce pavillon.
À voir au plus vite!
Prix :  364 000 *
*Honoraires à la charge du vendeur
Référence annonce : 106862
Les honoraires sont à la charge du vendeur",Maison
Pavillon 5 pièces 106 m²,5 Pièces,106 m²,Pontault-Combault 77340,"BERCHERES

SESCTEUR CALME
L'agence du Tremblay vous propose ce pavillon indépendant proche des écoles qui se compose d'une entrée, cuisine équipée, séjour double, quatres belles chambres, un garage de plus de 40m² le tout sur un terrain de 341m².
Pas de travaux à prévoir, une visite s'impose.
Prix :  384 000 *
*Honoraires à la charge du vendeur
Référence annonce : 106876
Les honoraires sont à la charge du vendeur",Maison
Terrain non constructible,1 Pièce,1150 m²,Angerville 91670,Terrain non constructible 1150 m2 situé a Angerville 91 20000€ possibilité de vendre la moitié,Terrain
Maison 5 pièces 110 m²,5 Pièces,110 m²,Noisy-le-Sec 93130,"NOISY LE SEC  93130  ( SECTEUR GARE  )
L EQUIPE SYCOGEST  A LE PLAISIR DE VOUS PROPOSER EN EXCLUSIVITE
MAISON ANNEE 1950 DE 110 M² 5 PIECES EDIFIEE SUR PARCELLE DE 494 M²
NON MITOYENNE .
COMPRENANT
REZ DE CHAUSSEE SUR ELEVEE. ENTREE . CUISNE SEPAREE . DOUBLE SALON  . BUREAU  DONNANT SUR LE JARDIN  ARRIERE  . SALLE DE BAIN . WC . 2 CHAMBRES  RANGEMENTS
EN REZ DE JARDIN  ATELIER  CHAUFFERIE ( au fuel )   .  GARAGE  . CELIER.  BUANDERIE  . UNE CHAMBRE AVEC WC ET SALLE D EAU ENTREE INDEPENDANTE .  ATELIER  24 M²  env
RAFRAICHISSEMENT A PREVOIR  A 7 MN DE LA GARE RER E A PIED ET DE TOUTES COMMODITEES
SYCOGEST IMMOBILIER TEL 01.40.03.90.09
Référence annonce : 31922041
Les honoraires sont à la charge du vendeur",Maison
Parking,1 Pièce,Charenton-le-Pont 94220,,"Place de parking, rue de la Cerisaie, au sous-sol d’un immeuble moderne situé en face du collège. Quartier rue des Bordeaux, rue Paul Éluard, villa Saint-Pierre. Grande surface : peut accueillir sans difficulté un SUV ou une berline imposante + un scooter ou une moto. Emplacement sécurisé, ouverture de la porte avec une télécommande. Pas de mur gênant l'ouverture des portes ou du coffre. À deux pas du centre-ville, du métro ligne 8 et du bus. Pas de démarchage commercial par téléphone, merci.",Parking
Paris 11 Bastille - square trousseau - studio,1 Pièce,28 m²,Paris 75011 11e Arrondissement,"Face au square trousseau et à proximité immédiate des commerces du Faubourg Saint Antoine.
Nous vous proposons au sein d'une copropriété entretenue, un studio situé en 1er étage au calme sur cour.
Il se compose d'une entrée d'une pièce de réception et d'une salle de douche.
Des travaux sur les cours intérieures, les parties communes ont été récemment votés et exécutés.
Je suis à votre disposition pour vous présenter ce bien.

06.68.07.82.47",Ancien
Appartement 2 pièces 53 m²,2 Pièces,53 m²,Paris 75014,"Grand 2 pièces avec vue dégagée

PARIS 14, porte Didot, a proximité de tram et métro 13, l'agence ORPI vous propose dans une résidence de 1970, bien entretenue avec gardien , un grand  2 pièces de 53 m2 en étage élevé exposé Ouest, composé d'une entrée avec placard, séjour, chambre, grande cuisine dinatoire ( avec possibilité d'ouverture), salle de bains, wc séparé, débarras, cave. Clair, calme et ensoleillé. Bon  état. Proche commerces.
Référence annonce : E1VF10
Les honoraires sont à la charge du vendeur

A propos de la copropriété :
Nombre de lots : 163
Charges prévisionnelles annuelles : 3000 €",Appartement
Appartement 5 pièces 95 m²,5 Pièces,95 m²,Paris 75020,"Paris 20 Alexandre Dumas - 4-5 pièces 95m2 avec 2 balcons de 7m2

A proximité de toutes les commodités et situé à équidistance des lignes 2 et 9, venez découvrir cet appartement familial, traversant et plein de potentiel en étage avec ascenseur dans une résidence récente et sécurisée avec jardin. D'une surface de 95 m² , il se compose d'une entrée avec placards, d'un séjour avec balcon, une cuisine séparée, 3 à 4 chambres sur jardin (calme) selon configuration dont une avec balcon, une salle de bain (salle d'eau supplémentaire envisageable) et un WC séparé. Une cave et une place de parking boxée en sous-sol viennent compléter ce bien. Idéal familles, à visiter sans tarder! dont 3.38 % honoraires TTC à la charge de l'acquéreur. Copropriété de 141 lots (Pas de procédure en cours).    Charges annuelles : 3400 euros.
Référence annonce : 360
Le prix indiqué comprend les honoraires à la charge de l'acheteur : 3,38% TTC du prix du bien hors honoraires
Prix hors honoraires : 740 000 €

A propos de la copropriété :
Nombre de lots : 141
Charges prévisionnelles annuelles : 3400 €",Appartement
Appartement ANDRESY- 3 pièces - 67m2,3 Pièces,67 m²,Andrésy 78570,"ANDRÉSY à quelques pas des Quais de Seine - dans une résidence de standing au calme et à proximité immédiate des écoles/collège et des transports, dans un parc arboré avec gardien, un appartement T3 d’environ 67 m2 avec ascenseur. 

Il vous offre : une entrée avec placard intégré, beau séjour avec balcon exposé SUD ouest, cuisine aménagée, deux chambres avec placards intégrés, salle bains et wc individuel. 
Aucun travaux à prévoir. 

Cave et place de parking privative en sous-sol fermé. 

Agence immobilière s’abstenir.",Ancien
Grand appartement 2 pièces - 56 m2 - Place de Parking - Quartier Garibaldi,2 Pièces,56 m²,Saint-Ouen-sur-Seine 93400 Saint-Ouen,"À Saint-Ouen (93400), dans le quartier Garibaldi, bel appartement 2 pièces de 56 m² avec place de parking fermée

Il est situé au rez de chaussée (dans une impasse) d’une petite co-popriété achevé en mars 2017 (6 appartements).  Il est composé : d’une entrée, un séjour avec une grande cuisine équipée, une chambre, une salle de bain avec WC.
L'appartement dispose du double vitrage, il est en très bon état.

Situé proche de toutes commodités station de métro Garibaldi (ligne 13) à 4 minutes à pied et métro Marie de Saint Ouen (ligne 13 et 14) à 10 minutes à pied.

Faibles charges : Les charges de copropriété sont 93€/mois. La taxe foncière est de 1147,00€.

Agence s’abstenir",Appartement
2 pièces de charme quartier du vieux Puteaux,2 Pièces,43 m²,Puteaux 92800,"2 pièces plein de charme situé 91 rue Voltaire dans le quartier du Vieux Puteaux. 43,11m² carrez et 48m² au sol, il se compose d'une entrée desservant une grande pièce à vivre de 28m² avec cuisine ouverte et cheminée, une chambre avec salle de bain et de toilettes séparées. 

Au 1er étage sur une belle cour pavée, dans une copropriété elle aussi pleine de charme, il est à la fois très au calme et très lumineux grâce à ses larges fenêtres et ses 2,90m de hauteur sous plafond. Nombreux rangements, une cave. Quelques rafraichissements à prévoir. Charges 1344€/an",Ancien
Maison 4 pièces 140 m²,4 Pièces,140 m²,Boissise-la-Bertrand 77350,"Dans village bords de Seine proche toutes commodités, venez découvrir cette charmante longère cachée derrière ses hauts murs, vous découvrirez le rez de chaussée voué à la réception au coin du feu ou ouvert sur le jardin en été, et au premier étage 2 chambres, salle de bains et toilettes, combles aménageables et cave voûtée sous la maison complétent ce bien, ainsi qu'une dépendance au fond du jardin.
Honoraires à la charge du vendeur
Votre agent commercial 3G IMMO-CONSULTANT sur place Martine CREEL Inscrite au RSAC de MELUN [phone], Tel : 06 81 21 86 46
Référence annonce : 133985MC-1462365295
Les honoraires sont à la charge du vendeur",Maison
Appartement 2 pièces 47 m²,2 Pièces,47 m²,Boulogne-Billancourt 92100,"Appartement Boulogne Billancourt 2pièce(s) 47.10 m2

Métro Marcel Sembat - rue Reinhardt  - dans un immeuble ancien grand 2 pièces au 3ème et dernier étage comprenant : entrée, double séjour avec cuisine aménagée de 27 M2 trois fenêtres en double vitrage,1 chambre possibilité 2 , grande salle d'eau avec fenêtre, buanderie, wc séparé.. L'ensemble en excellent état, parquet, double exposition sur les toits  sans vis à vis.. Cave
Référence annonce : E1VKXT
Le prix indiqué comprend les honoraires à la charge de l'acheteur : 2,22% TTC du prix du bien hors honoraires
Prix hors honoraires : 450 000 €

A propos de la copropriété :
Nombre de lots : 5
Charges prévisionnelles annuelles : 1480 €",Appartement
Maison 8 pièces 180 m²,8 Pièces,180 m²,Dammarie-les-Lys 77190,"DAMMARIE LES LYS, proche de toutes les commodités nécessaires à une grande famille, pour vous qui êtes sensible au charme d'antan associé au confort moderne, vous apprécierez cette vaste maison qui offre au rez de chaussée des pièces de réception et une suite parentale, 3 chambres au 1er étage, toilettes et salle de bains et au 2ème étage nouvellement aménagé 2 vastes pièces que vous pourrez utiliser au gré de vos besoins, soit en chambres, soit en bureaux. Le tout sur une terrain clos de murs avec garage et abri de jardin.
Pour plus de détails, n'hésitez pas à m'appeler.
Honoraires à la charge du vendeur
Votre agent commercial 3G IMMO-CONSULTANT sur place Martine CREEL Inscrite au RSAC de MELUN [phone], Tel : 06 81 21 86 46
Référence annonce : 139218MC-1462369516
Les honoraires sont à la charge du vendeur",Maison
Pavillon 5 pièces 110 m²,5 Pièces,110 m²,Dammartin-sur-Tigeaux 77163,"Maison 5pièces 150m²

Vous chercher une maison FRANCE CONFORTqui  respecte la RT2012, avec des prestations qualitatives nouvelles générations (plancher chauffant, pompe à chaleur,...) peu énergivore...tout à  l'égout.

Vous en avez assez du tumulte des grandes agglomérations et vous recherchez un cadre buccolique et paisible pour votre famille....

Alors cette maison est pour vous....

Trés rare, elle possède des chambres de plus de 10m²

 A 5 minutes de Crecy la Chapelle, à 30 minutes de VAL D'EUROPE et  à 45 minutes de PARIS par A4.

Venez découvrir cette maison dans un lotissement récent, à 5 minutes des écoles à pied.

Cette maison de 150m² construite sur un vide sanitaire, vous séduira par sa disposition et ses volumes : un salon lumineux ouvert sur sa cuisine, avec accès à un grand jardin d environ 700m² sans vis à vis, un cellier et un garage.

A l'étage quatre belles chambres dont une suite parentale acceuillera votre famille. Vous vous reveillerez le matin au chant des oiseaux et  ouvrirez vos volets sur un vue imprenable sur la campagne et votre jardin.

 Vous disposerez aussi d'une salle de bain et un wc séparé.

Si vous voulez encore plus d'espace, les combles sont aménageables

Qui dit RT2012 dit prestations DE QUALITES (plancher chauffant,  pompe à chaleur...)et DPE en A.

de plusqui dit récente dit ' garantie decennale'

 A VOS TELEPHONES!!!!visite 360° sur demande

 -------------------------------------------------------------------

Cette annonce immobilière est rédigée sous la responsabilité de votre agent commercial.

Pour un maximum de sécurité, votre conseiller BL Agents organise son travail dans le plus strict respect des règles sanitaires.

------------------------------------------------------------------

Envie de changer de carrière professionnelle, BL Agents recrute partout en France, parlons-en.

 Contactez Valérie POIRET au 06 41 60 86 52. N° RSAC : 842 995 144 MEAUX
Référence annonce : 16533
Les honoraires sont à la charge du vendeur",Maison
