titre,nbre_pièces,mètre_carré,ville,description,type_de_bien
Appartement COUP DE COEUR 2/3p (59m2 + 23m2) - SAINT MAUR/LA VARENNE ST HILAIRE,3 Pièces,82 m²,Saint-Maur-des-Fossés 94210 La Varenne Saint-Hilaire,"Situé dans le quartier de Champignol au paysage urbain et à l'ambiance huppée, l'appartement est situé dans une maison d'architecte en pierres meulières. Il dispose aux alentours de divers services et infrastructures de transports, de commerces, d'éducation et de santé.

Ce 2/3 pièces de 59m² Loi Carrez est vendu avec ses deux espaces supplémentaires et indépendants au sous-sol. Ils sont intégralement aménagés en buanderie/atelier (10 m²) et en chambre d'appoint/salle de sport/bureau pour télétravail (13 m²). 
- Les plus : présence d'une petite fenêtre double vitrage dans chacune des pièces / la hauteur sous plafond est respectivement de 2m et 1m95.

Ce bien rare saura vous séduire par sa pièce à vivre lumineuse de 35 m², avec cuisine américaine totalement équipée, offrant une double exposition, dont un salon orienté plein Sud. Il est aussi composé d’une salle de bain moderne de 10 m² et d’une chambre de 15 m² avec cheminée et dressing intégré.

A 5 minutes à pieds du RER A (Champigny) et de la gare routière, métro Ligne 15 à venir à proximité, à 10 minutes à pieds des Bords de Marne, superbe luminosité grâce à son exposition et son puits de lumière, grands volumes sans aucune perte d'espace, prestations de grande qualité, voisinage calme et agréable !

Classe énergie = C & GES = D / Chauffage individuel au Gaz / Faibles charges annuelles de copropriété (syndic bénévole) / Aucun frais à prévoir (rénovation du bien en 2018/2019), aucun travaux copropriété.

Premier contact par messagerie Leboncoin SVP.
Agences et curieux : s'abstenir.
Photos anciennes / ameublement différent aujourd'hui",Ancien
Vente parking Paris 3,Paris 75003 3e Arrondissement,,,"Grande place de parking (1 voiture familiale + 1 moto), rue Froissart Paris 3, accessible par monte voiture.",Parking
Appartement T3 Dernier étage DOUBLE BALCON,3 Pièces,65 m²,Drancy 93700,"Exclusivité Bonaparte Promotion
A DRANCY PROCHE TRANSPORTS ET COMMERCES 

3 PIECES NEUF 65 M² AVEC DEUX TERRASSES DE 11.02 M² LE TOUT 

FRAIS DE NOTAIRE REDUITS ELIGIBLE PTZ ET TVA REDUITE

L’APPARTEMENT
Ce lumineux 3 pièces de 60 m² vous offre : 
Séjour Cuisine de 26 m² donnant sur une terrasse de 6.54 m², 2 chambres donnant sur une terrasse de 4.48m², une Salle de bains, 1 WC, et 1 parking en sous sol en sus.  

LES PRESTATIONS
Prestations haut de gamme : Sol PVC dans les pièces sèches, 
Harmonie de carrelage et faïence au choix…, 
Vidéophone, Visiophone, Garage à vélo, fibre optique,
Hall d’entrée dessinée par architecte d’intérieur
Garage à vélo
Parking privatif en sous-sol sécurisé en sus 

L’ENVIRONNEMENT :
Programme situé en centre ville
Proximité commerces , médecins, pharmacie etc.

TRANSPORTS
Transports variés accessibles à pied : 
Gare
Bus 

PRIX
Appartement à 230 000 € (TVA 5.5%)
Parking en sus obligatoire à  17 925 €

LES + BONAPARTE PROMOTION :
Direct Promoteur
Garantie Constructeur 10 ans
Frais de notaire à 2% au lieu de 8%
450 résidences en cours en IDF, plus de 10.000 appartements
Bien construit, achevé et dont la remise des clefs est possible sans délais
Le plus grand choix de résidences neuves en Ile de France

CONTACTEZ rapidement Votre conseiller POULAIN QUENTIN 06.98.69.99.69",Ancien
Vente studio 28m² Parmentier,1 Pièce,28 m²,Paris 75011 11e Arrondissement,"Vends studio meublé et habitable de suite dans le 11e arrondissement. Situé en plein coeur d'un quartier animé avec beaucoup de restaurants et de commerces de proximité, profitez de la vie parisienne tout en étant au calme en retrait de la rue passante. 

Immeuble de 1860, situé dans une petite cours arborée au coeur d'un passage parisien, vous serez séduit par ce appartement aux poutres apparentes et haut plafond (3m). 

Au premier étage sans ascenseur, l'appartement est composé d'un couloir qui intègre un placard de 2,5m de long et de 2m de haut, parfait pour  ranger toutes vos affaires. 

La salle de bain comprend en plus d'une douche et des WC un meuble sous vasque 2 tiroirs ainsi qu'une colonne de rangement. 

La pièce principale quant à elle est composée d'une cuisine de 3m de long aménagée et tout équipée (plaque vitrocéramiques, four micro-ondes, four, frigo et un peu de vaisselle), d'une belle cheminée fermée ainsi que d'un canapé coffre et d'une armoire lit (taille 160x200) avec matelas en mousse à mémoire de forme. 

L'appartement est orienté Nord mais l'absence de vis à vis en face, permet d'avoir une bonne luminosité. Les fenêtres on été refaites en 2018 et sont garanties 10 ans. 

L'appartement est à 330 000€ et le mobilier (lit, cuisine équipée, placard d'entrée et de cuisine...) 10 000€ inclus.  Les frais de notaire ne s'appliquant que sur le prix de l'appartement. 

Agences - diagnostiqueurs s'abstenir. Dossier sérieux uniquement (avec simulation de votre banque ou d'un courtier)

Transports - Métros à pieds
- Ligne 3 Parmentier : 4 min à 350m
- Ligne 2 Couronnes : 6 min à 600m
- Ligne 11 Goncourt : 8 min à 650m
- Ligne 5 et 9 Oberkampf : 10 min à 700m
- Ligne 8 : 13 min à 1km",Ancien
Appartement 2 pièces 47 m²,2 Pièces,47 m²,Viry-Châtillon 91170,"Dans un secteur calme et pavillonnaire recherché du plateau ,proche des commodités , transports, un bel appartement dans une petite résidence récente avec de faibles charges s, 2 pièces de 48 m² environ comprenant: Entrée, séjour avec cuisine ouverte équipée,une grande chambre, une salle de bains et WC séparé. a visiter sans tarder
Référence annonce : 15795705
Les honoraires sont à la charge du vendeur",Appartement
Appartement 3 pièces 63 m²,3 Pièces,63 m²,Draveil 91210,"F3 PROCHE RER C ET D  ET COMMERCES (Une visite virtuelle est disponible sur demande, veuillez nous contacter au 0169219219 afin de réserver votre visite virtuelle)

Votre agence Arthurimmo vous propose dans le secteur très recherché de la VILLA, dans une résidence récente et de standing ce beau F3 comprenant une entrée, un beau séjour lumineux donnant sur une terrasse exposée plein sud, une cuisine équipée ouverte sur le séjour, un dégagement desservant deux chambres sur jardin, une sde avec buanderie, WC et une place de parking au sous-sol. Les atouts de cet appartement sont nombreux : pas de travaux, lumineux, au calme, sa terrasse qui donne sur les jardins, à deux pas du port aux cerises, et moins de 10 minutes à pied du RER. A visiter sans tarder !!!
Référence annonce : 3472
Les honoraires sont à la charge du vendeur",Appartement
Maison 5 pièces 126 m²,5 Pièces,126 m²,Athis-Mons 91200,"maison 5p

Dans un quartier recherché « des plantes » venez visiter (virtuellement sur demande) cette maison édifiée sur un sous-sol total et sur un terrain de 396 m² qui comprend : une entrée, un bureau, un WC, une suite parentale avec sa sde et un WC, un couloir avec placard desservant une grande cuisine dinatoire entièrement équipée et un double séjour de plus de 40 m² avec cheminée et son accès direct par ses grandes baies vitrées sur la terrasse et le jardin. À l'étage vous trouverez une autre suite parentale avec sa sdb et un WC, une chambre avec placards. Le sous-sol total est entièrement carrelé et chauffé comprend 6 pièces dont une chaufferie / buanderie et une belle cave. Les atouts de cette maison sont nombreux comme la luminosité, la superficie de la pièce de vie, la cheminée, la climatisation réversible, la suite au rdc, le sous-sol, la qualité des matériaux, proximité des commerces, des écoles publics ou privées, de la ligne 7 du tramway, de l'aéroport et des grands axes routiers (sans les nuisances) à visiter sans tarder !!!!
Référence annonce : 4658862
Les honoraires sont à la charge du vendeur",Maison
Studio 1 pièce 22 m²,1 Pièce,22 m²,Vincennes 94300,"studio refait proche rer et centre ville

En exclusivité dans le secteur recherché de Vincennes au rdc d'une petite résidence calme et bien entretenue, venez visiter ce studio entièrement refait et qui comprend un salon avec verrière, une cuisine équipée avec coin repas, une sde avec WC, une belle chambre et une cave. Les atouts de ce studio sont la proximité des commerces, 2 min du RER A Station Vincennes, 5 min à pied du métro 1 Station Bérault, aucuns travaux à faire juste à poser vos valises !!!!  Bien rare sur le marché ... possibilité de la visiter virtuellement sur demande au 0169219219.
Référence annonce : 3480
Les honoraires sont à la charge du vendeur",Appartement
Appartement 4 pièces 80 m²,4 Pièces,80 m²,Juvisy-sur-Orge 91260,"F4 PROCHE RER ET CENTRE VILLE

Votre agence Arthurimmo vous propose dans une résidence tranquille proche RER du futur tram et du centre-ville, au 4ème étage ce 4 pièces très lumineux comprenant une entrée avec placards et ouverte sur un séjour double avec son accès à un grand balcon exposé sud-ouest, deux chambres avec placards, une cuisine lumineuse équipée. Les atouts sont nombreux pour ce F4, comme : De nombreux rangements, une cave et un box, à proximité de toutes commodités et de la gare (RER C & D accès à Paris, avec une ligne direct Juvisy -> Bibliothèque François Mitterrand en 13 minutes environ et la ligne D à 20min de la Gare de Lyon). A visiter sans tarder !!!
Référence annonce : 4933313
Les honoraires sont à la charge du vendeur",Appartement
Appartement 3 pièces 52 m²,3 Pièces,52 m²,Juvisy-sur-Orge 91260,"F3 proche RER C&D et commerces

votre agence Arthurimmo vous propose au 4ème et dernier  étage d'un petit immeuble en meulière avec de faibles charges un F3 comprenant : un entrée, une cuisine équipée, deux chambres dont une avec placard, un séjour lumineux , une sde et un wc séparé ,  une cave. Les atouts de cet appartement pas de travaux à prévoir, à deux minute à pieds du RER , commerces, écoles , maternelle et du parc le ""port aux cerises"" , à visiter sans tarder
Référence annonce : 4828169
Les honoraires sont à la charge du vendeur

A propos de la copropriété :
Nombre de lots : 11
Charges prévisionnelles annuelles : 1236 €",Appartement
Appartement style Loft 83m2 + terrasse 30m2,2 Pièces,78 m²,Melun 77000,"A SAISIR !
Coeur du CENTRE VILLE DE MELUN Rue Piétonne 
2680 €/m2 (inférieur à la moyenne du secteur)
RARE SUR LE SECTEUR Grand LOFT en duplex 78M2 (loi carrez) avec grande terrasse de 30m2
Taxe foncière 2020 : 1037 € (13,29€/m2)
faibles charges comprenant l'eau : 90€/mois
FIBRE OPTIQUE OK
parking en sous sol (en sus)

 ""Coup de coeur assuré"" pour ce beau Loft moderne avec beaux volumes et poutres métalliques. Situé dans quartier très recherché du centre ville proche tout commerces (rue piétonne proche place Jacques Amyot)   beau loft moderne de 83 m2 (78 m2 en loi carrez)
 +++ rare en centre-ville grande terrasse de 30 m2. 
grande pièce à vivre composée d'un grand séjour lumineux de 50 m2 avec parquet bois et cuisine ouverte équipée avec son îlot central. une buanderie et un wc indépendant avec lave main complète le rez de chaussé donnant sur une grande terrasse de 30m2.
à l'étage une grande chambre de 16 m2 (loi carrez) ouverte en mezzanine avec parquet bois, climatisation réversible (très économique) un grand dressing indépendant de 6m2 
belle salle de bain composée de toilette, d'une douche et d'une baignoire d'angle et double vasque. 
velux et volets roulants à commandes électriques chauffage électrique (classe Énergétique B)
Aucun travaux à prévoir, matériaux de qualité 
NB  : pas de possibilité de 2ème chambre

AGENCES ET PROFESSIONNELS S'ABSTENIR",Appartement
Appartement F3 Le Pecq 92m²,3 Pièces,92 m²,Le Vésinet 78110,"**Duplex sur les bords de Seine, refait à neuf de 71 m²** loi carrez et 92 m² surface au sol au Pecq quartier cité situé dans un petit immeuble de 2 étages.
**Double séjour de 45 m² avec sa cuisine équipée**, 1 WC au 1er étage, 2 chambres et salle de bain (baignoire, douche et wc) au 2ème étage.
L'appartement possède aussi une terrasse de 40 m²
Vue sur la Seine et aucun vis-à-vis.
Possibilité de créer une pièce supplémentaire de 15m² sur la terrasse en respectant le PLU.
Rafraîchissement de la façade côté EST de l'immeuble déjà payé et prévu en Mai 2021.
Gare (Le Vésinet-Le Pecq ou St-Germain-en-Laye) de RER A à 15 min à pied ou bus à 2 min.
Mairie, commerces, crèche et école à moins de 10 min à pied.
Faibles Charges de copropriété mensuelle : 50 EUR (pas de procédure en cours).
Taxe foncière : 550 EUR environ
Chauffage au gaz individuel
Pas de cave
Pas de place de stationnement mais possibilité de se garer gratuitement à moins de 50 mètres du logement.
!!Professionnel de l'immobilier s'abstenir, le bien est en exclusivité !!",Appartement
Maison 7 pièces 130 m²,7 Pièces,130 m²,Ballancourt-sur-Essonne 91610,"EXCLUSIVITE BALLANCOURT - Maison 7 pi?ces - 3/4 chambres - 130m2

EXCLUSIVITE BALLANCOURT - Située en bords d'Essonne (mais non en zone inondable) avec berge privée, maison traditionnelle de 1986 édifiée sur vide sanitaire et comprenant : grande entrée avec placards, séjour double avec poêle à bois, cuisine équipée ouverte sur pièce à vivre, cellier, chambre de 15m2, bureau traversant de 12m2, salle d'eau / buanderie et WC indépendant avec lave-mains.  A l'étage : palier desservant une chambre, une salle de bains avec WC, une deuxième chambre donnant accès à une pièce de 12m2 au sol pouvant faire office de dressing ou de bureau.  Le tout sur un terrain clos de 930m2 avec terrasse équipée d'un store, garage double / atelier de 45m2 environ et abri pour camping car.  Huisseries en double vitrage PVC  ; portail en aluminium ; chauffage électrique (coeur de fonte) ; tout à l'égout.  Taxe foncière : 1.164 €.  Surface au sol : 130m2 ; surface habitable : 115m2. - UBI_1615331574 -
Référence annonce : 279
Les honoraires sont à la charge du vendeur",Maison
3 Pièces centre,3 Pièces,74 m²,Bry-sur-Marne 94360,"BRY SUR MARNE - Centre ville -
Proche centre, appartement 3 pièces comprenant: 
Entrée, placards, séjour sur balcon, cuisine US aménagée et équipée, 2 chambres sur balcon, 
salle d'eau, WC indépendant. 
Cave et place de parking en sous-sol, ascenseur.
Petite copropriété de 30 appartements très bien entretenue.",Appartement
Appartement en Viager 4 pièces 86 m²,4 Pièces,86 m²,Le Vésinet 78110,"Appartement Le Vesinet 4 pièce(s) 86.29 m2

EXCLUSIVITÉ VIAGIMMO. VIAGER OCCUPE. Au profit d'un homme de 85 ans.   L'emplacement est de premier ordre : Le VESINET en hyper centre-ville, proche des commerces et à 3 minutes à pied du RER. Au 4ème et dernier étage d'un immeuble pierre de taille de 1999  appartement de 86 m2 : entrée, séjour double avec TERRASSE sans vis-à-vis de 11 m2 exposition OUEST , cuisine, 2 chambres avec placards intégrés, deux salles d'eau, WC, cave et double parking en sous-sol.   Bouquet : 343 400 EUROS net vendeur  Rente viagère : mille quatre cent quarante-deux euros mensuel (1.442.00euros /Mois) révisable annuellement selon un indice de l'INSEE. Revalorisation de la rente de 20% en cas de départ anticipé. VALEUR VÉNALE : 620.000 EUROS Honoraires d'agence : charge vendeur ;  Frais de notaire 31.421euros / DPE : D / GES : E énergie REF : 5VO50.   Le bien est situé dans une copropriété de 12 Lots. Le montant moyen annuel de la quote-part, à la charge du propriétaire est de 2.465 euros/an dont 1.451euros/an récupérables sur l'occupant. Le syndicat ne fait pas l'objet de procédures menées sur le fondement des articles 29-1 A et 29-1 de la loi du 10 juillet 1965.   CONTACT VIAGIMMO 8, boulevard du Roi 78000 VERSAILLES 01.39.43.87.64 [email]     Copropriété de 48 lots (Pas de procédure en cours).    Charges annuelles : 2465 euros.
Référence annonce : 5VO50

A propos de la copropriété :
Nombre de lots : 48
Charges prévisionnelles annuelles : 2465 €",Appartement
"APPARTEMENT 6 pièces -127 m2- Lumineux - Traversant - Pour une vie ""à pied""",6 Pièces,127 m²,Puteaux 92800,"Idéalement situé pour une vie « à pied » dans un quartier calme et tranquille, à proximité immédiate des bureaux de La Défense : commerces, écoles, santé, centre commercial ""Les 4 Temps"", et transports (RER, métro, tram, SNCF, bus).
Dans une résidence de 1970, sécurisée et arborée, ravalement et isolation en 2001,
Au premier étage avec ascenseur, traversant, vue Paris /Bois de Boulogne.
Appartement 6 pièces de 127 m2 : entrée avec placards, cuisine équipée, double pièce de vie, très lumineuse exposition sud-est, couloir avec placard desservant l'espace nuit : 2 chambres sud-est et 2 chambres nord-ouest sur jardin intérieur, salle d'eau, salle de bains, 2 wc indépendants. 
Chauffage urbain collectif. Double vitrage et volets roulants électriques en PVC.
Place de parking et cave (5 m2) en sous-sol avec accès direct par ascenseur.
Charge copropriété : 4800 € (chauffage urbain, eau et gardiens - syndic bénévole).
Taxe foncière : 2000 €
Visite virtuelle sur demande",Appartement
Terrain 600 m² Corbeil Essonnes,600 m²,Corbeil-Essonnes 91100,,"Constructeur de maisons individuelles, MAISON LOL vous propose un terrain à bâtir sur la commune de Corbeil-Essonne d'une surface de 600m² et plat.Étude personnalisée avec solution globale: FINANCEMENT / FONCIER / CONSTRUCTION sous réserve de la disponibilité par notre partenaire foncier.
Du Groupe MBM fondé depuis 1996, Maison LOL vous accompagne de A à Z dans la réalisation de votre projet. Nous vous proposons des modèles de maisons modulables et personnalisables en tout point.
Pour plus de renseignements, contactez Mme Morville Shannen au 07.71.92.15.62
Référence annonce : SM08.06T.CORBEIL
Non soumis au DPE",Terrain
Appartement 3 pièces,3 Pièces,60 m²,Paris 75018 18e Arrondissement,"Cet appartement situé rue Boucry, vous séduira par sa vue époustouflante et son agencement. Il comprend: entrée, séjour confortable avec balcon, cuisine indépendante, 2 chambres, salle d'eau, WC, rangements, cave et place de parking privé. De belles prestations pour cet appartement spacieux et lumineux. N'hésitez pas à nous contacter pour plus de renseignements.",Ancien
